foldername,placename,電腦編號,村里別,地址,緯度,經度,地下樓層數,可容納人數,轄管分局,備註
潮州分局,教會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,法務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,旅社,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,藝文協力館,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,工廠,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,電力機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,醫院,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
潮州分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,金融機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,診所,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商辦機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,教會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,教會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,社區大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商業大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,金融機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,診所,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,旅社,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,百貨公司,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,金融機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,診所,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,診所,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,金融機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,金融機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商業大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,立體停車場,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,旅社,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商場,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,百貨公司,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,飯店,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,飯店,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,百貨公司,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,金融機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,社區大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,社區公寓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,教會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,醫院,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,電力機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,教會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,營造工會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,社區大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商業大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,社區大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商業大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,郵務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,縣議會,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,立體停車場,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,學校,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,診所,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,公務機構,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,商業大樓,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
屏東分局,民宅,16.0,內獅村,屏東縣獅子鄉內獅村7鄰內獅巷84號,22.26719,120.66,1.0,320.0,鐵路警察局高雄分局,枋山車站
